active space: {((2, 1), 6)}
converged SCF energy = -1.48089490265585  <S^2> = 0.75129618  2S+1 = 2.0012958
converged SCF energy = -1.48089490273543  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
-3.068426535029869
Nr. of kappas: 51
Nr. of spin orbitals: 12
Nr. of inactive spin orbitals: 0
Nr. of active spin orbitals: 6
Nr. of virtual spin orbitals: 6
### Parameters information:
### Number kappa: 51
### Number theta: 8
Full optimization
Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.96       |     -3.0790371404717094     |      99    
--------     2      |         0.02       |     -3.0802805191726965     |     132    
--------     3      |         0.02       |     -3.0803056077822926     |     165    
--------     4      |         0.03       |     -3.0803064475444897     |     198    
--------     5      |         0.04       |     -3.0803069089010888     |     231    
--------     6      |         0.05       |     -3.0803076536336174     |     264    
--------     7      |         0.03       |     -3.0803102063585972     |     297    
--------     8      |         0.04       |     -3.0803135627685472     |     330    
--------     9      |         0.10       |     -3.0803144133081126     |     396    
--------     10     |         0.06       |     -3.0803159136833473     |     429    
--------     11     |         0.07       |     -3.0803160983778906     |     462    
--------     12     |         0.05       |     -3.0803161064134477     |     495    
--------     13     |         0.05       |     -3.0803161064837732     |     528    
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.080316106483773
--------     1      |         3.89       |     -3.0812755579876954     |     530    
--------     2      |         0.06       |     -3.0830928761946099     |     531    
--------     3      |         0.05       |     -3.0863951784850929     |     532    
--------     4      |         0.02       |     -3.0911511543975907     |     533    
--------     5      |         0.02       |     -3.0921757012737894     |     534    
--------     6      |         0.02       |     -3.0923825119753223     |     535    
--------     7      |         0.02       |     -3.0924645896381007     |     536    
--------     8      |         0.02       |     -3.0924716563848640     |     537    
--------     9      |         0.02       |     -3.0924738319921539     |     538    
--------     10     |         0.02       |     -3.0924740413493432     |     539    
--------     11     |         0.02       |     -3.0924741683786636     |     540    
--------     12     |         0.02       |     -3.0924741813993606     |     541    
--------     13     |         0.02       |     -3.0924741838494767     |     542    
--------     14     |         0.02       |     -3.0924741838727083     |     543    
--------     15     |         0.02       |     -3.0924741838787848     |     544    
--------     16     |         0.02       |     -3.0924741838893208     |     545    
--------     17     |         0.02       |     -3.0924741839050212     |     546    
--------     18     |         0.02       |     -3.0924741839133789     |     547    
--------     19     |         0.02       |     -3.0924741839142289     |     548    
--------     20     |         0.02       |     -3.0924741839144119     |     549    
--------     21     |         0.02       |     -3.0924741839145939     |     550    
--------     22     |         0.02       |     -3.0924741839147099     |     551    
--------     23     |         0.02       |     -3.0924741839149168     |     552    
--------     24     |         0.03       |     -3.0924741839152077     |     553    
--------     25     |         0.03       |     -3.0924741839152965     |     554    
--------     26     |         0.03       |     -3.0924741839153178     |     555    
--------     27     |         0.03       |     -3.0924741839153627     |     556    
--------     28     |         0.03       |     -3.0924741839154364     |     557    
--------     29     |         0.02       |     -3.0924741839155536     |     558    
--------     30     |         0.01       |     -3.0924741839156735     |     559    
--------     31     |         0.02       |     -3.0924741839156882     |     560    
--------     32     |         0.01       |     -3.0924741839157091     |     561    
--------     33     |         0.02       |     -3.0924741839157157     |     562    
--------     34     |         0.02       |     -3.0924741839157335     |     563    
--------     35     |         0.04       |     -3.0924741839157597     |     564    
--------     36     |         0.04       |     -3.0924741839157965     |     565    
--------     37     |         0.02       |     -3.0924741839158725     |     566    
--------     38     |         0.03       |     -3.0924741839159862     |     567    
--------     39     |         0.11       |     -3.0924741839160954     |     568    
--------     40     |         0.03       |     -3.0924741839161451     |     569    
--------     41     |         0.02       |     -3.0924741839162149     |     570    
--------     42     |         0.03       |     -3.0924741839163152     |     571    
--------     43     |         0.03       |     -3.0924741839164813     |     572    
--------     44     |         0.03       |     -3.0924741839167798     |     573    
--------     45     |         0.03       |     -3.0924741839172927     |     574    
--------     46     |         0.06       |     -3.0924741839181875     |     575    
--------     47     |         0.02       |     -3.0924741839196876     |     576    
--------     48     |         0.02       |     -3.0924741839220680     |     577    
--------     49     |         0.03       |     -3.0924741839254586     |     578    
--------     50     |         0.02       |     -3.0924741839295398     |     579    
--------     51     |         0.02       |     -3.0924741839339314     |     580    
--------     52     |         0.02       |     -3.0924741839402814     |     581    
--------     53     |         0.02       |     -3.0924741839494923     |     582    
--------     54     |         0.02       |     -3.0924741839583816     |     583    
--------     55     |         0.02       |     -3.0924741839714329     |     584    
--------     56     |         0.02       |     -3.0924741839907912     |     585    
--------     57     |         0.03       |     -3.0924741840185264     |     586    
--------     58     |         0.02       |     -3.0924741840561341     |     587    
--------     59     |         0.02       |     -3.0924741841040024     |     588    
--------     60     |         0.01       |     -3.0924741841612748     |     589    
--------     61     |         0.02       |     -3.0924741842268522     |     590    
--------     62     |         0.02       |     -3.0924741843011501     |     591    
--------     63     |         0.03       |     -3.0924741843877439     |     592    
--------     64     |         0.02       |     -3.0924741844943404     |     593    
--------     65     |         0.02       |     -3.0924741846341353     |     594    
--------     66     |         0.02       |     -3.0924741848274562     |     595    
--------     67     |         0.02       |     -3.0924741851052011     |     596    
--------     68     |         0.02       |     -3.0924741855201230     |     597    
--------     69     |         0.02       |     -3.0924741861682916     |     598    
--------     70     |         0.02       |     -3.0924741872092940     |     599    
--------     71     |         0.02       |     -3.0924741885225044     |     600    
--------     72     |         0.02       |     -3.0924741904601505     |     601    
--------     73     |         0.06       |     -3.0924741915998748     |     602    
--------     74     |         0.02       |     -3.0924741921347940     |     603    
--------     75     |         0.02       |     -3.0924741928490151     |     604    
--------     76     |         0.05       |     -3.0924741978125181     |     606    
--------     77     |         0.07       |     -3.0924742053905394     |     607    
--------     78     |         0.05       |     -3.0924742162920773     |     608    
--------     79     |         0.04       |     -3.0924742273119068     |     609    
--------     80     |         0.08       |     -3.0924742335606363     |     610    
--------     81     |         0.03       |     -3.0924742349692220     |     611    
--------     82     |         0.05       |     -3.0924742352422974     |     612    
